@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
LAV,116.681447,1,0,2,4,0,8,6,10,8,1
LAV,87.905871,2,1,0,3,1,13,13,13,10,1
LAV,105.482438,0,1,1,4,1,9,9,11,9,0.965517
LAV,121.478322,1,0,0,1,0,4,4,6,4,0.818182
LAV,116.571532,4,3,1,0,0,18,19,21,11,0.072093
LAV,160.458849,0,0,2,1,0,5,5,5,4,0.277778
LAV,80.767749,1,1,1,12,0,12,11,16,11,0.868421
LAV,111.507112,1,0,0,2,0,10,10,11,10,0.947368
LAV,91.962998,6,7,0,7,1,32,29,35,24,0.228814
LAV,95.945264,0,0,1,0,0,5,6,6,2,1
LAV,156.649006,0,0,0,1,2,4,2,4,3,0.220588
LAV,140.184179,1,3,2,4,0,15,17,16,13,0.134146
LAV,105.528554,0,0,1,4,0,8,7,9,4,1
LAV,97.065053,0,0,0,2,0,7,8,8,7,0.95
LAV,76.853203,1,1,1,4,1,7,7,10,4,0.941176
LAV,131.603179,0,0,1,0,0,2,2,2,2,0.428571
LAV,126.870679,0,0,0,1,0,11,10,14,8,0.448276
LAV,39.308516,4,2,8,5,1,35,35,48,31,0.716418
LAV,88.48209,1,0,0,5,1,17,19,23,17,0.430556
LAV,127.769272,0,0,0,4,0,4,4,4,4,0.9
LAV,86.428323,0,1,1,1,0,8,7,10,6,0.958333
LAV,102.005503,0,0,0,1,1,1,1,1,1,1
LAV,103.259633,1,2,5,4,0,22,22,24,16,0.430556
LAV,86.183407,2,0,2,0,0,12,12,17,8,1
LAV,47.195503,6,3,4,11,1,31,29,31,25,0.816667
LAV,36.901825,1,7,3,7,3,49,39,48,39,0.893333
LAV,83.824786,1,0,3,0,0,5,5,6,4,0.916667
LAV,116.424872,0,0,1,1,1,6,5,7,6,1
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,89.31769,1,0,0,0,0,4,4,5,2,1
LAV,50.44883,3,0,1,1,3,15,14,15,16,1
LAV,82.920311,3,3,4,0,3,20,20,20,21,0.9375
LAV,129.576259,3,2,0,0,0,5,6,6,2,0.470588
LAV,103.528524,0,0,1,2,1,16,14,15,12,0.923077
LAV,93.678254,1,1,0,2,1,14,13,15,10,0.234375
LAV,169.28509,0,0,0,3,0,13,13,13,12,0.075
LAV,123.175189,1,3,1,8,0,19,15,22,12,0.17619
LAV,66.606987,5,2,0,2,0,11,10,13,9,0.958333
LAV,134.668195,0,0,0,1,0,5,4,5,4,0.818182
LAV,115.35035,1,1,2,3,0,7,7,9,4,1
LAV,117.104019,0,0,0,2,0,4,4,5,4,1
LAV,115.763943,0,0,1,2,0,5,4,3,3,1
LAV,110.582207,0,1,0,2,0,8,7,7,6,1
LAV,103.259633,0,1,0,3,0,11,12,12,12,0.833333
LAV,66.359894,3,2,1,4,1,18,14,17,15,0.967742
LAV,154.39861,0,0,0,2,0,1,1,2,1,1
LAV,117.619271,0,0,0,3,1,14,12,15,13,0.85
LAV,128.007985,1,0,0,0,0,1,2,2,1,1
LAV,60.621151,0,0,0,1,0,9,8,10,8,0.9375
LAV,94.124529,3,1,2,6,1,20,20,25,17,0.466667
LAV,162.444208,0,0,0,1,0,2,2,2,2,1
LAV,87.325678,0,0,1,2,1,9,12,13,9,0.947368
LAV,72.151973,1,0,0,1,0,4,5,5,5,1
LAV,117.667636,0,1,0,1,1,12,12,12,8,0.884615
LAV,139.945377,1,0,0,1,0,3,2,3,2,0.928571
LAV,102.18459,1,1,0,0,0,2,2,2,2,0.444444
LAV,127.530558,0,2,2,2,0,3,4,6,4,1
LAV,83.802532,0,1,2,6,0,15,20,20,11,0.827586
LAV,60.808199,7,5,0,7,1,12,16,19,9,0.916667
LAV,106.035742,0,0,0,0,1,5,6,7,5,0.5
LAV,95.766698,0,0,2,4,1,20,20,22,19,0.84375
LAV,124.843524,2,1,1,1,0,10,7,9,6,0.314815
LAV,89.870144,0,0,1,0,1,7,7,8,3,0.916667
LAV,133.652801,0,0,0,0,1,7,7,7,6,0.846154
LAV,90.297352,0,0,0,0,1,12,13,13,9,1
LAV,102.005503,1,1,0,1,0,3,1,3,1,1
LAV,84.300958,1,2,0,1,1,15,13,17,13,0.935484
LAV,105.415179,0,0,0,3,0,12,8,13,8,0.272727
LAV,37.808035,2,3,1,3,3,43,37,41,31,0.848485
LAV,132.081142,2,0,1,0,1,12,12,17,8,0.201613
LAV,149.721465,0,1,0,1,0,1,1,1,1,0.291667
LAV,108.055798,0,0,0,2,0,12,9,14,10,0.826087
LAV,154.41349,1,0,0,0,0,1,1,2,1,1
LAV,60.299969,0,0,0,1,0,3,3,3,1,1
LAV,109.471367,2,0,0,1,0,5,4,8,4,0.846154
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,156.231819,0,0,0,1,0,0,0,0,0,0.225
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,58.764849,2,0,2,3,0,4,4,5,4,1
LAV,101.020889,3,1,0,1,0,19,17,19,10,0.833333
LAV,93.900383,0,1,0,3,1,4,5,5,4,0.916667
LAV,86.660834,0,0,2,1,0,5,4,4,2,1
LAV,135.143058,0,3,0,1,1,4,3,4,2,0.5
LAV,65.260514,3,1,1,4,0,26,20,23,21,0.847826
LAV,122.156698,1,0,0,0,0,3,3,4,3,1
LAV,179.966047,0,0,0,2,1,0,0,3,0,0.428571
LAV,103.86104,3,1,2,7,2,9,7,21,7,0.227513
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,132.470803,0,0,1,0,1,9,9,16,8,0.282051
LAV,72.053193,1,0,1,2,1,10,9,13,7,1
LAV,116.182497,0,0,0,0,0,19,16,18,14,0.297619
LAV,86.052971,1,1,2,3,0,5,6,8,5,1
LAV,92.556146,1,0,2,2,1,13,13,13,11,0.958333
LAV,114.125981,0,0,1,0,0,0,1,1,0,1
LAV,71.46622,0,0,0,5,0,31,29,33,25,0.666667
LAV,95.288646,2,1,0,1,0,8,6,11,4,1
LAV,105.677568,0,0,0,0,0,4,6,6,3,0.888889
LAV,179.966047,0,0,0,2,1,0,0,3,0,0.428571
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,110.065981,1,0,2,0,0,3,3,3,0,1
LAV,118.335411,0,1,2,2,0,1,3,3,1,0.8
LAV,91.093168,0,3,2,2,0,19,20,26,15,0.423077
LAV,126.186937,0,0,0,0,0,1,2,2,1,1
LAV,93.689213,0,1,0,1,2,9,7,9,5,0.947368
LAV,108.984019,0,1,0,2,0,12,12,12,10,1
LAV,102.378766,2,0,1,0,0,8,8,9,7,0.45
LAV,157.44361,0,0,0,0,0,2,1,2,2,1
LAV,156.548279,0,0,2,0,0,1,1,1,0,0.933333
LAV,74.404213,2,1,1,0,0,15,15,15,14,0.973684
LAV,131.309151,1,1,1,0,2,15,15,15,13,0.222222
LAV,109.569261,0,0,1,5,0,8,8,9,7,1
LAV,150.335164,1,0,4,3,0,13,14,13,12,0.086111
LAV,86.872358,0,1,1,3,0,14,13,18,8,0.964286
LAV,103.869245,2,0,1,0,0,3,3,3,1,1
LAV,103.869245,0,0,0,1,0,2,3,4,4,1
LAV,138.277654,1,0,0,0,0,2,2,3,2,1
LAV,120.948759,0,2,1,3,0,3,4,6,3,0.933333
LAV,116.245889,1,0,0,2,0,6,5,8,5,0.923077
LAV,141.322654,0,0,0,1,1,0,0,0,0,1
LAV,94.572507,0,0,0,0,0,8,10,11,7,0.866667
LAV,145.96422,1,0,0,1,0,3,5,5,4,0.285714
LAV,106.035742,1,0,0,0,0,4,4,5,2,1
LAV,138.51216,0,1,0,1,0,3,1,5,1,0.5
LAV,131.739676,1,0,0,1,0,5,4,5,3,0.5
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,57.672874,1,0,0,0,0,3,3,5,2,0.833333
LAV,72.79216,0,1,0,6,0,17,21,29,15,0.976744
LAV,79.645117,2,0,0,0,0,2,2,3,1,1
LAV,126.127415,0,1,1,0,0,5,6,6,5,1
LAV,130.949749,0,0,0,1,1,8,5,8,5,0.461538
LAV,93.959905,1,0,0,0,0,3,3,6,2,0.5
LAV,102.879388,1,0,0,0,1,2,2,4,0,0.5
LAV,128.007985,0,1,0,0,0,0,0,0,0,1
LAV,97.975264,0,0,1,0,0,1,2,1,1,1
LAV,120.672198,1,0,1,3,0,11,11,14,9,0.956522
LAV,137.91948,1,0,0,2,0,3,2,2,2,0.777778
LAV,124.783794,0,1,1,6,0,5,4,4,2,0.311111
LAV,151.35361,0,1,0,1,0,2,2,3,1,0.777778
LAV,94.907943,3,0,0,1,0,16,16,16,11,0.5
LAV,103.826551,1,1,0,1,0,1,2,3,2,1
LAV,89.31769,1,0,0,0,0,4,4,5,2,1
LAV,138.51216,0,1,0,1,0,3,1,5,1,0.5
LAV,131.739676,1,0,0,1,0,5,4,5,3,0.5
LAV,127.620467,1,0,0,2,0,6,7,7,4,0.4
LAV,130.098132,0,2,0,3,0,8,10,12,6,0.9
LAV,122.156698,0,0,1,0,0,2,3,3,1,1
LAV,79.16769,1,3,2,1,1,5,6,7,5,0.933333
LAV,174.579566,0,0,0,1,0,0,0,0,0,1
LAV,111.409602,0,1,1,3,0,6,5,6,4,1
LAV,114.09622,1,0,0,0,0,3,2,5,1,1
LAV,98.848899,0,0,2,2,0,12,11,15,8,0.916667
LAV,138.277654,0,0,2,0,0,4,4,5,2,1
LAV,87.552718,0,4,0,0,0,17,15,15,9,0.466667
LAV,98.780041,1,1,1,4,1,11,11,12,10,0.947368
LAV,121.141698,0,0,0,3,0,4,4,5,4,1
LAV,90.516956,6,3,1,0,1,43,39,41,29,0.432203
LAV,81.455598,3,0,3,0,0,22,20,20,18,0.484848
LAV,84.18565,0,1,3,1,0,10,9,10,9,0.884615
LAV,141.322654,0,0,0,0,0,2,2,2,1,1
LAV,60.061256,0,1,0,0,0,6,5,6,3,1
LAV,154.41349,0,0,0,1,0,1,1,1,1,1
LAV,93.870622,2,1,1,1,0,8,8,9,7,0.875
LAV,87.150043,1,2,0,3,0,6,5,5,4,1
LAV,128.78448,0,1,2,3,0,13,13,15,11,0.888889
LAV,156.790916,2,1,1,1,0,2,1,3,1,0.047101
LAV,117.687207,0,0,0,1,0,4,4,5,4,1
LAV,123.88651,0,0,3,1,0,9,9,11,5,0.470588
LAV,75.82383,0,0,1,1,0,1,2,2,1,1
LAV,93.945025,0,1,1,1,0,2,3,3,2,1
LAV,125.216071,0,0,1,3,0,7,7,8,5,0.647059
LAV,62.011012,4,1,3,5,0,25,25,27,20,0.952381
LAV,104.424133,1,0,0,1,0,18,17,22,13,0.962963
LAV,106.573316,2,0,2,1,0,7,8,10,5,0.933333
LAV,89.31769,1,0,0,0,0,4,4,5,2,1
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,162.459088,0,1,0,1,0,3,2,2,1,1
LAV,152.189419,0,0,0,0,0,1,1,1,0,0.6
LAV,95.945264,0,0,1,0,0,3,4,5,2,1
LAV,119.28001,0,0,0,1,1,4,4,5,5,1
LAV,105.301949,2,0,2,1,0,7,7,10,5,0.882353
LAV,50.605075,2,0,0,1,0,3,4,6,1,0.875
LAV,149.383132,0,0,0,1,0,2,2,2,2,1
LAV,117.104019,1,0,0,0,0,7,6,6,2,0.875
LAV,91.49712,0,0,0,3,0,4,3,4,3,0.9
LAV,143.293132,0,0,0,0,1,4,4,5,5,1
LAV,63.214146,3,0,2,1,0,11,14,13,6,0.88
LAV,76.23332,0,0,0,2,0,4,5,4,3,1
LAV,98.033707,6,3,2,2,0,13,14,17,7,0.90625
LAV,139.945377,1,0,0,3,2,3,2,4,3,0.916667
LAV,118.141339,0,0,0,0,0,2,2,2,1,1
LAV,197.746,0,0,0,0,0,0,1,1,0,1
LAV,126.216698,0,0,0,0,0,1,1,1,1,1
LAV,96.450595,0,0,0,2,0,5,6,7,5,1
LAV,93.199124,1,2,0,3,0,17,14,16,14,0.88
LAV,99.915981,0,0,0,2,0,11,10,11,10,1
LAV,101.174214,0,1,0,1,0,13,12,15,11,0.904762
LAV,50.627396,1,1,1,2,0,1,1,2,0,1
LAV,71.76383,1,2,1,1,0,1,1,1,0,1
LAV,101.901339,1,0,0,0,0,12,14,14,11,0.85
LAV,121.798524,1,0,0,2,0,5,5,6,5,1
LAV,117.687207,0,0,0,1,0,4,4,5,4,1
LAV,117.081698,0,1,1,2,0,7,7,8,7,1
LAV,74.129271,1,0,0,2,1,5,5,8,6,0.923077
LAV,123.676635,0,1,0,0,0,4,4,4,3,0.818182
LAV,121.141698,0,0,1,5,0,2,4,3,3,0.857143
LAV,102.142,3,1,0,2,1,4,4,6,4,0.464286
LAV,91.603613,3,1,2,1,0,11,12,14,8,0.45
LAV,151.950706,0,0,1,0,0,5,6,6,5,1
LAV,84.18296,1,0,0,1,0,5,5,6,5,1
LAV,90.701952,0,0,4,1,0,4,7,8,3,0.909091
LAV,103.281188,1,0,0,7,0,14,12,16,11,0.928571
LAV,105.9911,1,2,0,2,1,10,10,13,11,0.222222
LAV,82.391881,0,0,0,0,0,8,7,9,6,1
LAV,102.304363,3,1,2,7,3,30,27,31,22,0.272222
LAV,85.616073,1,0,0,3,0,8,7,11,4,0.933333
LAV,103.975981,0,1,0,4,0,6,5,6,4,1
LAV,92.054094,2,0,0,1,0,16,15,18,10,0.821429
LAV,67.959523,1,2,2,2,1,18,16,21,11,0.896552
LAV,95.133639,3,1,1,0,1,15,14,18,12,0.92
LAV,128.073259,1,0,0,0,0,2,2,3,1,0.857143
LAV,117.491189,0,1,1,3,1,5,7,9,3,0.928571
LAV,132.388389,1,0,0,0,0,8,8,9,3,0.192308
LAV,33.50632,0,0,0,1,0,1,1,2,0,1
LAV,132.469883,0,0,1,0,0,3,4,4,1,0.888889
LAV,74.80883,1,0,0,0,0,2,2,3,1,1
LAV,75.943499,2,0,3,3,0,4,5,5,3,1
LAV,113.499124,0,0,0,0,0,3,3,3,3,1
LAV,98.751551,0,1,1,0,0,3,5,5,2,0.9
LAV,70.586092,1,0,5,1,0,17,21,26,15,1
LAV,85.032732,3,0,1,3,0,12,13,14,10,0.954545
LAV,94.265232,0,2,1,2,1,8,6,11,3,0.857143
LAV,51.642396,0,0,0,1,0,2,2,2,1,1
LAV,124.596188,0,0,1,0,0,3,2,4,2,1
LAV,116.245889,1,0,0,2,0,6,5,8,5,0.923077
LAV,141.322654,0,0,0,1,1,0,0,0,0,1
LAV,105.677568,0,0,1,0,0,2,4,4,2,1
LAV,100.124933,0,1,4,3,3,23,26,29,16,0.288889
LAV,94.930264,0,1,1,1,0,6,7,8,4,1
LAV,118.454768,1,1,2,0,0,3,5,4,3,0.2
LAV,129.217056,1,1,0,3,0,8,8,10,8,0.2125
LAV,119.218434,0,0,0,6,0,7,7,8,5,1
LAV,111.573913,1,6,0,7,0,12,15,18,12,0.4375
LAV,129.022985,2,1,0,4,0,5,6,8,4,0.16
LAV,128.007985,0,0,0,1,0,2,2,2,2,1
LAV,50.876856,4,1,5,9,1,29,29,39,23,0.877193
LAV,68.103864,0,1,1,2,0,12,13,15,8,1
LAV,101.325456,0,0,1,6,1,7,8,9,3,0.947368
LAV,108.00622,1,1,0,4,0,3,3,5,3,0.916667
LAV,89.429357,1,0,1,1,1,15,13,15,14,0.954545
LAV,127.60561,0,0,1,2,0,2,3,5,1,0.119048
LAV,79.645117,2,0,0,0,0,2,2,3,1,1
LAV,98.990264,0,0,0,1,1,2,2,3,3,1
LAV,117.14122,1,0,0,0,0,1,0,3,1,1
LAV,89.31769,1,0,0,0,0,4,4,5,2,1
LAV,92.10142,1,0,2,1,0,12,13,15,7,0.774194
LAV,146.29349,1,0,0,0,0,3,3,4,2,0.666667
LAV,81.824547,0,0,2,0,0,6,8,8,6,0.8
LAV,198.761,0,0,0,1,0,1,0,0,0,1
LAV,63.733113,1,0,0,0,0,2,2,3,2,1
LAV,106.035742,0,0,1,0,0,1,2,1,1,1
LAV,102.603766,2,0,3,5,0,33,34,40,28,0.248485
LAV,116.723408,3,3,1,6,3,40,37,47,31,0.085048
LAV,111.05866,0,0,1,0,0,6,7,7,2,0.875
LAV,44.786661,7,3,3,5,2,34,27,37,20,0.876923
LAV,68.736283,4,1,1,4,0,12,11,15,11,0.928571
LAV,52.657396,0,0,2,1,0,0,1,1,0,1
LAV,179.966047,0,0,0,2,1,0,0,3,0,0.428571
LAV,179.966047,0,0,0,2,1,0,0,3,0,0.428571
LAV,98.967943,0,1,0,2,1,3,3,3,1,1
LAV,148.368132,0,0,0,0,0,2,2,3,2,1
LAV,89.019872,1,2,0,2,2,13,15,15,9,0.694444
LAV,31.739958,5,1,6,6,1,19,19,22,9,0.930233
LAV,92.730374,0,1,3,6,0,10,14,16,7,0.461538
LAV,121.856778,3,6,1,2,2,46,40,46,35,0.118123
LAV,87.748289,1,3,0,2,1,5,4,8,2,0.285714
LAV,28.716597,3,3,4,6,1,55,54,64,42,0.839506
LAV,40.954822,1,1,0,0,0,3,2,4,1,1
LAV,9.324886,1,0,0,0,0,2,2,3,0,1
LAV,45.582157,1,0,1,1,0,3,3,4,2,1
LAV,84.481403,1,0,0,0,0,3,3,4,2,1
LAV,84.481403,1,0,0,0,0,3,2,3,3,1
LAV,128.007985,1,0,0,0,0,2,2,3,2,1
LAV,66.291838,0,0,1,8,0,11,11,11,7,1
LAV,108.146823,0,2,0,1,0,5,5,5,4,1
LAV,106.929135,0,3,2,4,3,21,20,20,18,0.409091
LAV,99.066532,0,1,0,3,0,11,10,11,10,0.923077
LAV,98.549149,2,0,2,4,0,12,13,17,12,0.531915
LAV,87.855025,1,0,0,3,0,2,3,5,2,1
LAV,74.786509,2,0,0,0,0,5,5,5,3,0.875
LAV,123.149377,0,0,0,0,0,7,7,7,7,0.875
LAV,73.162678,1,3,0,1,2,29,27,28,23,0.941176
LAV,108.146823,0,0,0,0,0,13,12,13,9,0.882353
LAV,122.586075,0,0,0,2,0,9,8,9,5,1
LAV,104.96122,1,1,0,0,0,8,7,8,6,1
LAV,141.84907,0,1,0,0,0,4,4,5,4,0.384615
LAV,148.368132,0,1,0,0,0,2,1,1,1,1
LAV,126.216698,0,0,0,0,0,1,1,1,1,1
LAV,147.330811,0,1,1,0,1,4,4,4,3,1
LAV,79.470486,2,0,2,1,1,25,22,21,16,0.792453
LAV,112.095981,0,1,1,1,0,5,5,5,5,0.305556
LAV,113.499124,2,0,2,0,0,2,3,3,3,0.8
LAV,124.596188,0,0,1,1,0,1,4,3,1,1
LAV,85.839905,0,1,0,0,0,4,4,4,2,1
LAV,120.096937,0,0,0,0,0,10,10,10,7,1
LAV,123.171698,0,0,0,0,0,6,6,6,6,0.5
LAV,148.368132,0,0,0,0,0,1,1,1,1,1
LAV,93.959905,0,0,0,1,0,3,3,3,2,0.75
LAV,134.247415,0,0,0,0,0,4,4,4,2,1
LAV,89.745466,1,1,4,2,2,28,27,27,24,0.463415
LAV,53.642635,0,1,2,0,1,4,6,5,6,0.5
LAV,75.82383,0,0,1,1,0,2,3,2,2,1
LAV,125.708475,0,0,0,1,0,5,6,5,4,0.305556
LAV,129.259134,0,1,0,0,0,5,5,5,4,0.5
LAV,55.463683,0,0,1,0,0,2,2,2,2,1
LAV,140.986716,0,1,2,1,1,8,8,8,7,0.27451
LAV,110.693393,0,0,0,0,0,16,18,17,14,0.888889
LAV,149.383132,0,0,0,0,0,0,0,0,0,1
LAV,61.04712,7,1,5,3,2,22,18,21,16,0.9
LAV,154.040436,0,0,1,0,0,4,4,4,4,0.777778
LAV,119.28001,0,0,2,0,0,6,5,5,5,1
LAV,107.472679,0,0,0,1,0,7,7,9,5,0.9375
LAV,107.323736,1,1,1,0,0,3,3,3,2,1
LAV,175.594566,0,0,0,0,0,0,0,0,0,1
LAV,147.353132,0,0,1,0,0,2,2,2,2,1
LAV,127.172176,0,1,1,0,0,7,6,6,4,1
LAV,183.322528,0,0,2,2,0,1,1,1,0,1
LAV,110.778226,1,3,0,0,1,1,1,1,1,1
LAV,122.932985,0,0,1,1,1,5,5,5,4,1
LAV,59.295546,1,2,1,3,1,19,22,22,13,0.930233
LAV,111.320111,0,1,1,3,2,4,6,6,3,1
LAV,89.944547,0,0,0,0,0,0,0,0,0,1
LAV,155.92111,0,0,1,1,0,4,4,4,3,0.5
LAV,142.322773,0,0,0,1,0,3,3,2,2,1
LAV,94.046285,0,0,3,0,0,10,12,9,6,0.313725
LAV,95.199155,0,2,2,1,0,10,11,9,8,1
LAV,131.603179,0,0,1,0,0,1,1,1,0,0.5
LAV,154.41349,0,0,0,0,0,1,1,1,1,1
LAV,108.662837,0,0,0,1,0,3,3,3,1,1
LAV,125.201698,0,0,1,0,0,0,1,0,1,1
LAV,133.036396,0,1,3,2,0,7,7,7,7,1
LAV,96.960264,0,0,1,0,0,4,2,4,2,1
LAV,133.262176,1,0,1,0,0,1,1,1,1,1
LAV,149.532562,0,0,0,0,1,7,7,7,6,1
LAV,138.51216,0,0,2,0,0,0,0,0,0,0.5
LAV,128.060946,1,0,0,1,0,10,10,11,6,0.823529
LAV,142.307893,0,1,1,0,0,3,3,3,3,1
LAV,115.25901,0,1,1,1,0,11,9,10,9,1
LAV,100.303916,0,0,0,1,0,4,5,4,1,1
LAV,57.672874,0,0,1,0,0,1,1,1,1,1
LAV,89.944547,0,0,0,0,0,0,0,0,0,1
LAV,108.035981,1,0,0,0,0,4,3,4,2,1
LAV,120.514841,0,2,0,0,1,7,5,6,4,0.9
LAV,114.232717,2,0,0,1,0,8,7,8,6,0.5
LAV,154.41349,0,0,0,0,0,3,3,3,3,1
LAV,74.80883,0,0,1,0,0,1,1,1,1,1
LAV,77.897971,6,4,2,4,0,19,17,15,12,0.878788
LAV,89.31769,0,1,0,0,0,4,3,2,1,1
LAV,81.854308,2,1,3,0,1,0,0,0,1,1
LAV,137.680558,0,0,0,0,0,3,2,3,2,1
LAV,149.383132,0,0,0,0,0,1,1,1,1,1
LAV,132.217415,0,0,2,0,2,2,2,4,3,1
LAV,126.186937,0,1,0,1,0,1,2,1,1,1
LAV,103.587838,1,2,0,1,0,3,4,4,4,1
LAV,112.095981,0,0,0,0,0,2,2,2,2,1
LAV,92.959786,0,0,0,0,1,2,2,2,2,1
LAV,150.35349,0,0,0,0,0,2,2,2,1,0.75
LAV,105.362207,0,2,4,5,1,9,10,9,5,0.966667
LAV,112.095981,0,0,0,1,0,3,3,3,2,1
LAV,136.277415,0,0,0,1,1,3,4,4,5,0.4375
LAV,40.236735,2,4,5,1,2,12,18,13,10,0.964286
LAV,130.217176,0,1,2,1,1,2,2,3,2,1
LAV,142.322773,0,0,1,1,0,0,0,0,0,1
LAV,101.990622,1,1,0,1,1,5,4,5,4,1
LAV,114.09622,0,0,0,0,1,4,3,4,2,1
LAV,160.458849,0,1,0,0,1,1,1,1,1,1
LAV,71.76383,0,0,2,0,0,3,6,5,3,0.75
LAV,145.173806,0,0,1,1,0,1,2,2,2,0.5
LAV,93.505773,1,0,1,0,0,1,1,1,1,1
LAV,78.809308,2,0,0,1,0,4,5,4,3,1
LAV,123.171698,0,0,0,1,0,2,2,1,1,1
LAV,107.494597,3,0,1,1,1,21,22,20,18,0.894737
LAV,120.126698,1,0,1,1,0,5,5,6,3,1
LAV,93.676829,3,0,1,1,0,15,18,16,15,1
LAV,64.394875,1,2,5,1,0,18,16,17,15,0.914286
LAV,98.990264,1,1,0,0,0,2,2,2,1,1
LAV,68.906087,10,1,3,1,0,19,18,18,14,0.921053
LAV,132.217415,3,0,0,0,0,2,2,2,1,0.875
LAV,121.141698,0,0,0,1,0,1,2,2,2,1
LAV,32.469,0,0,0,1,0,3,4,4,3,1
LAV,89.63943,1,1,0,2,2,12,13,13,9,0.965517
LAV,68.778352,0,0,0,0,0,0,0,0,0,1
LAV,114.883386,0,0,0,1,1,6,7,7,6,1
LAV,52.657396,0,0,0,1,0,1,1,1,0,1
LAV,94.153977,0,0,1,0,0,3,3,3,1,0.8
LAV,117.104019,0,1,1,0,0,3,3,3,2,1
LAV,108.374314,2,1,3,0,0,14,15,14,13,0.141304
LAV,81.809666,0,0,3,1,1,4,7,5,3,1
LAV,130.217176,0,0,0,0,0,3,4,4,3,1
LAV,142.207597,0,1,1,0,0,8,9,8,7,0.168421
LAV,100.690321,1,0,1,4,2,16,16,18,12,0.821429
LAV,21.415603,0,0,0,0,0,2,2,2,2,1
LAV,190.685642,0,0,0,0,0,1,1,1,0,1
LAV,180.832751,0,0,6,0,0,0,0,0,0,0.545455
LAV,129.93258,1,1,2,1,3,19,18,20,19,0.215
LAV,78.657601,3,2,1,1,2,40,37,36,31,0.467213
LAV,81.645981,3,0,3,2,2,20,20,18,12,0.970588
LAV,113.499124,0,0,1,2,0,2,2,2,1,1
LAV,147.353132,0,0,0,0,0,3,3,3,2,1
LAV,51.642396,1,0,2,0,0,2,3,2,3,1
LAV,152.330122,0,0,0,0,0,1,1,1,1,0.428571
LAV,83.854547,1,0,0,0,0,5,5,4,2,1
LAV,95.915503,0,2,2,2,1,2,1,1,2,1
LAV,99.945742,1,0,0,0,0,10,10,11,8,0.916667
LAV,104.963551,3,2,3,0,0,20,18,18,16,0.215116
LAV,160.458849,0,0,1,0,0,3,3,3,3,0.4375
LAV,145.979958,1,1,0,1,0,3,3,2,3,1
LAV,132.605558,0,1,1,2,1,3,3,3,1,1
LAV,154.756784,0,0,0,1,0,1,1,1,1,0.296296
LAV,121.635197,2,0,1,0,2,17,15,16,10,0.119048
LAV,109.387605,0,1,1,0,1,16,16,15,12,0.454545
LAV,116.819202,2,2,1,3,3,14,14,16,12,0.151111
LAV,116.643744,1,0,3,0,0,7,8,9,6,0.3
LAV,108.33605,0,1,5,3,1,29,27,27,22,0.117512
LAV,142.322773,0,0,0,0,0,2,2,2,2,1
LAV,160.458849,0,0,0,1,0,1,1,1,1,1
LAV,154.41349,0,0,0,1,1,3,3,3,3,1
LAV,15.370245,0,0,0,2,0,2,1,2,1,1
LAV,97.296888,0,0,0,0,0,1,2,2,0,1
LAV,145.323132,0,1,0,0,0,2,1,2,1,1
LAV,132.218861,1,1,0,3,0,11,10,12,10,0.147436
LAV,68.778352,0,0,0,0,0,1,1,1,1,1
LAV,132.117795,0,0,0,0,0,4,4,4,3,0.3
LAV,105.677568,0,0,0,0,0,8,8,8,6,1
LAV,110.065981,0,1,0,0,0,1,1,1,1,1
LAV,118.126459,0,0,0,2,0,4,4,4,3,1
LAV,111.05122,0,1,1,0,0,3,3,3,3,1
LAV,148.777623,0,0,0,2,0,1,1,1,1,1
LAV,84.093885,2,1,2,2,2,23,22,22,19,0.9
LAV,76.98826,0,0,3,0,0,7,9,7,6,1
LAV,66.962365,2,0,0,0,0,11,10,12,7,0.947368
LAV,99.229394,1,0,0,2,0,12,11,11,7,0.944444
LAV,86.660834,1,3,1,0,0,5,4,5,4,1
LAV,105.9911,0,0,4,0,1,6,6,5,4,1
LAV,96.450595,1,1,1,1,0,5,5,4,4,1
LAV,114.051578,1,2,3,2,1,3,3,3,3,1
LAV,107.323736,1,0,1,0,0,1,5,4,3,0.714286
LAV,132.605558,0,0,1,1,2,6,5,6,4,1
LAV,124.306367,0,2,2,0,0,6,8,7,5,1
LAV,126.186937,0,0,0,1,0,4,2,3,1,1
LAV,113.518038,2,0,1,0,1,6,5,6,5,0.8125
LAV,83.142302,1,0,1,0,1,2,2,2,2,1
LAV,69.778471,0,2,0,0,0,1,1,1,1,1
LAV,125.709198,1,0,0,0,2,0,0,0,0,0.5
